"('O', 'X', 'X', ' ', 'O', 'O', 'X', 'O', 'X')",0.0
"('O', 'O', ' ', 'X', ' ', ' ', ' ', 'X', ' ')",0.03333333333333331
"('X', 'O', 'O', 'X', 'O', 'X', 'O', ' ', 'X')",-1.0
"('O', ' ', ' ', ' ', 'X', ' ', 'X', ' ', 'O')",0.7333333333333333
"('O', 'X', 'O', 'X', 'X', ' ', ' ', ' ', 'O')",0.6666666666666666
"(' ', ' ', 'X', ' ', 'O', 'X', ' ', ' ', 'O')",-0.3333333333333333
"('X', 'X', ' ', ' ', 'X', 'O', 'O', ' ', 'O')",0.3333333333333333
"(' ', 'O', 'X', ' ', 'O', 'X', 'O', 'X', ' ')",0.6666666666666666
"('X', 'X', ' ', 'O', ' ', 'O', ' ', ' ', ' ')",0.3666666666666667
"(' ', 'X', 'O', 'X', ' ', ' ', 'O', 'X', 'O')",0.0
"(' ', 'X', 'X', 'X', ' ', 'O', 'O', 'O', ' ')",0.3333333333333333
"(' ', 'X', 'O', ' ', 'X', 'X', ' ', 'O', 'O')",0.3333333333333333
"('X', 'O', 'O', ' ', 'X', ' ', ' ', 'X', 'O')",0.0
"(' ', 'O', 'O', ' ', 'X', ' ', 'X', 'O', 'X')",0.3333333333333333
"('X', 'O', 'X', 'O', ' ', 'O', 'O', 'X', 'X')",1.0
"('O', 'O', ' ', ' ', ' ', ' ', 'X', 'X', ' ')",0.3
"(' ', 'O', 'O', ' ', 'X', ' ', ' ', 'X', ' ')",0.033333333333333326
"('O', ' ', 'O', ' ', 'X', ' ', 'X', ' ', ' ')",1.3877787807814457e-17
"('X', ' ', ' ', 'X', ' ', ' ', 'O', ' ', 'O')",-0.26666666666666666
"('O', 'X', 'O', ' ', 'X', 'O', 'X', 'O', 'X')",0.0
"(' ', ' ', ' ', 'O', 'X', ' ', 'X', 'O', ' ')",0.7999999999999999
"(' ', 'O', 'X', ' ', 'O', 'O', ' ', 'X', 'X')",0.3333333333333333
"('O', ' ', ' ', ' ', 'X', 'X', 'O', 'O', 'X')",0.6666666666666666
"('O', 'X', ' ', ' ', 'X', 'O', 'O', ' ', 'X')",0.3333333333333333
"(' ', 'O', 'O', 'X', ' ', ' ', 'X', 'X', 'O')",0.0
"(' ', 'X', ' ', ' ', ' ', 'O', 'X', 'O', ' ')",0.5333333333333333
"('X', 'O', 'X', 'X', 'O', 'O', 'O', ' ', 'X')",0.0
"('O', 'X', 'X', ' ', 'X', 'O', ' ', 'O', ' ')",0.6666666666666666
"('O', 'O', 'X', 'X', 'X', ' ', ' ', ' ', 'O')",1.0
"('O', 'O', 'X', ' ', 'X', 'O', ' ', ' ', 'X')",0.6666666666666666
"('O', 'X', 'O', ' ', ' ', ' ', ' ', 'X', ' ')",0.4666666666666667
"('O', 'X', ' ', 'X', 'O', 'X', 'X', 'O', 'O')",-1.0
"(' ', ' ', ' ', ' ', ' ', ' ', 'O', ' ', 'X')",0.28571428571428564
"('O', 'O', 'X', 'O', ' ', ' ', ' ', 'X', 'X')",0.6666666666666666
"('O', 'X', ' ', ' ', ' ', ' ', 'O', ' ', 'X')",-0.06666666666666668
"(' ', ' ', 'X', 'X', 'O', 'O', 'O', ' ', 'X')",0.3333333333333333
"('X', 'O', 'X', ' ', ' ', 'X', 'O', ' ', 'O')",-0.3333333333333333
"('O', 'X', 'X', 'X', 'O', ' ', 'O', 'O', 'X')",1.0
"(' ', 'O', 'X', ' ', 'X', 'X', ' ', 'O', 'O')",0.6666666666666666
"('O', 'O', 'O', ' ', 'X', 'X', 'O', 'X', 'X')",-1.0
"(' ', 'X', 'O', 'X', 'X', ' ', 'O', 'O', ' ')",0.6666666666666666
"('X', 'O', 'O', ' ', 'X', 'X', ' ', 'O', ' ')",1.0
"('X', 'X', 'O', 'X', 'O', ' ', ' ', 'O', ' ')",0.3333333333333333
"(' ', ' ', 'X', 'X', 'O', ' ', ' ', 'O', ' ')",-0.09999999999999999
"('X', 'O', 'O', 'O', ' ', 'X', 'X', 'O', 'X')",1.0
"(' ', ' ', 'O', 'X', ' ', ' ', 'O', 'X', ' ')",-0.06666666666666668
"('O', 'X', ' ', 'X', 'O', 'O', 'O', 'X', 'X')",0.0
"(' ', ' ', 'O', ' ', ' ', ' ', ' ', 'X', ' ')",0.14285714285714288
"('O', 'X', ' ', 'X', ' ', 'X', 'O', 'O', ' ')",0.6666666666666666
"('X', 'X', ' ', 'O', 'O', 'X', 'X', 'O', 'O')",1.0
"('X', 'X', ' ', ' ', 'O', 'O', ' ', 'O', 'X')",0.6666666666666666
"('X', 'X', 'O', 'O', 'X', 'O', 'X', 'O', ' ')",1.0
"('X', 'O', ' ', 'O', ' ', ' ', 'X', ' ', ' ')",0.4666666666666666
"('X', ' ', 'X', 'O', 'X', 'O', 'O', 'X', 'O')",1.0
"(' ', 'O', 'X', 'X', ' ', ' ', 'O', ' ', ' ')",0.33333333333333326
"('X', 'O', ' ', 'O', ' ', 'X', ' ', 'X', 'O')",0.0
"(' ', 'O', 'X', ' ', 'X', 'X', 'O', ' ', 'O')",0.3333333333333333
"(' ', ' ', ' ', ' ', 'O', 'X', 'O', ' ', 'X')",0.06666666666666665
"(' ', 'X', ' ', 'O', 'X', ' ', 'O', ' ', ' ')",0.36666666666666664
"(' ', 'X', 'O', 'X', 'O', ' ', 'O', 'X', ' ')",-1.0
"('O', 'X', ' ', 'O', 'O', 'X', ' ', ' ', 'X')",0.6666666666666666
"('O', 'X', 'O', 'X', ' ', 'O', ' ', 'X', ' ')",0.6666666666666666
"('O', ' ', 'X', 'X', ' ', 'O', ' ', 'O', 'X')",0.3333333333333333
"(' ', ' ', 'O', 'X', 'X', ' ', 'X', 'O', 'O')",0.6666666666666666
"('X', 'O', 'O', 'X', 'X', ' ', 'O', ' ', ' ')",1.0
"('O', ' ', 'X', ' ', 'X', ' ', 'O', ' ', ' ')",0.0
"('X', 'O', 'X', ' ', ' ', 'O', 'X', 'O', ' ')",0.6666666666666666
"(' ', ' ', 'O', 'X', 'O', ' ', 'X', ' ', ' ')",0.43333333333333335
"('X', 'O', ' ', 'O', 'X', ' ', 'X', 'O', ' ')",1.0
"('O', 'X', ' ', ' ', 'O', ' ', 'O', 'X', 'X')",-0.6666666666666666
"('O', ' ', 'X', 'X', ' ', 'O', 'X', 'O', ' ')",0.6666666666666666
"(' ', 'X', 'O', 'O', 'O', ' ', 'X', 'X', ' ')",0.3333333333333333
"(' ', 'X', ' ', 'O', ' ', 'X', ' ', 'O', ' ')",0.43333333333333335
"(' ', 'X', 'O', 'X', 'O', 'O', 'X', ' ', ' ')",0.6666666666666666
"('O', ' ', ' ', ' ', 'O', 'X', 'X', ' ', ' ')",-0.16666666666666666
"('X', 'O', 'X', 'O', 'X', 'X', 'O', 'O', ' ')",1.0
"('O', ' ', 'X', 'O', ' ', 'X', ' ', ' ', ' ')",0.3
"('O', 'O', ' ', ' ', ' ', 'X', ' ', 'X', ' ')",-2.6367796834847467e-17
"('O', 'X', 'X', ' ', ' ', 'O', 'O', 'X', ' ')",0.33333333333333337
"(' ', 'X', 'O', 'O', 'X', 'X', ' ', ' ', 'O')",0.6666666666666666
"('O', ' ', ' ', 'X', 'O', 'X', 'O', 'X', ' ')",-0.3333333333333333
"(' ', 'X', 'X', ' ', 'O', 'O', 'O', 'X', ' ')",0.33333333333333337
"('O', 'O', ' ', 'X', ' ', ' ', 'X', 'X', 'O')",-0.3333333333333333
"('X', ' ', 'O', 'O', 'O', ' ', 'X', 'X', ' ')",0.3333333333333333
"(' ', 'O', 'X', 'X', 'O', ' ', ' ', 'X', 'O')",0.0
"(' ', 'O', 'X', ' ', 'O', ' ', 'X', ' ', ' ')",-0.10000000000000002
"('X', 'O', 'X', 'O', ' ', ' ', ' ', ' ', ' ')",0.4666666666666667
"('X', 'X', 'O', 'O', ' ', 'X', 'X', 'O', 'O')",0.0
"('O', ' ', 'X', 'X', ' ', 'O', 'O', ' ', 'X')",0.0
"('O', 'X', 'X', 'O', 'O', ' ', 'O', 'X', 'X')",-1.0
"(' ', 'X', 'X', ' ', ' ', 'O', 'O', 'O', 'X')",0.6666666666666666
"('O', ' ', 'O', 'X', 'O', 'X', ' ', 'X', ' ')",-1.0
"(' ', 'X', ' ', ' ', ' ', 'X', 'O', ' ', 'O')",-0.2
"('X', ' ', 'X', 'X', 'O', 'O', ' ', 'O', ' ')",0.6666666666666666
"(' ', ' ', 'X', 'O', ' ', ' ', ' ', 'O', 'X')",0.7333333333333333
"('X', ' ', 'O', ' ', 'X', ' ', ' ', ' ', 'O')",-2.7755575615628914e-17
"(' ', 'O', 'O', ' ', ' ', ' ', 'X', 'X', ' ')",0.26666666666666666
"(' ', 'X', 'X', 'O', 'O', 'O', 'X', ' ', ' ')",-1.0
"('O', ' ', ' ', 'X', 'X', 'O', 'O', ' ', 'X')",0.3333333333333333
"(' ', ' ', ' ', ' ', ' ', 'O', ' ', ' ', 'X')",0.45714285714285713
"(' ', 'X', ' ', 'O', ' ', 'X', 'O', ' ', ' ')",0.0
"('O', ' ', ' ', ' ', 'O', 'X', ' ', ' ', 'X')",0.43333333333333335
"('X', 'O', 'X', 'X', ' ', 'O', ' ', ' ', 'O')",0.6666666666666666
"(' ', 'O', ' ', 'X', 'X', 'O', ' ', 'O', 'X')",1.0
"(' ', 'X', 'O', 'X', 'X', 'O', 'O', ' ', ' ')",0.6666666666666666
"('O', 'O', ' ', ' ', 'X', ' ', 'O', 'X', 'X')",-0.6666666666666666
"('O', 'O', 'X', 'X', 'O', ' ', 'O', 'X', 'X')",1.0
"(' ', 'X', 'O', ' ', 'O', 'X', ' ', ' ', ' ')",-0.3
"('O', 'X', 'O', ' ', ' ', ' ', 'X', 'X', 'O')",0.0
"('O', ' ', 'X', 'O', 'O', 'X', 'X', 'X', 'O')",-1.0
"('X', ' ', ' ', ' ', 'O', 'X', ' ', ' ', 'O')",0.23333333333333334
"('O', ' ', 'O', 'X', 'O', 'X', 'O', 'X', 'X')",-1.0
"('X', 'O', ' ', ' ', ' ', 'O', ' ', 'X', ' ')",0.5333333333333333
"('X', 'O', ' ', 'X', 'X', ' ', 'O', ' ', 'O')",0.3333333333333333
"(' ', ' ', 'X', 'O', 'X', 'O', ' ', 'X', 'O')",1.0
"('O', 'O', 'O', 'X', 'X', ' ', ' ', 'X', ' ')",-1.0
"(' ', ' ', 'X', 'O', 'O', 'O', ' ', 'X', 'X')",-1.0
"('O', 'X', ' ', ' ', ' ', 'X', 'O', 'O', 'X')",0.6666666666666666
"(' ', 'X', 'O', 'O', ' ', ' ', 'O', 'X', 'X')",0.0
"(' ', ' ', ' ', 'X', 'O', ' ', 'X', ' ', 'O')",0.06666666666666668
"(' ', 'X', 'O', 'X', ' ', 'O', 'O', ' ', 'X')",0.3333333333333333
"('X', 'O', ' ', 'O', 'O', ' ', ' ', 'X', 'X')",0.6666666666666666
"(' ', ' ', 'O', 'O', 'X', 'X', 'O', 'X', ' ')",0.6666666666666666
"(' ', 'O', 'O', 'O', 'X', 'X', 'X', ' ', ' ')",0.0
"('O', ' ', ' ', ' ', ' ', 'X', 'O', ' ', 'X')",0.1666666666666667
"(' ', ' ', 'X', 'O', ' ', ' ', 'O', ' ', 'X')",0.3666666666666667
"('X', 'X', ' ', 'X', ' ', ' ', 'O', 'O', 'O')",-1.0
"('O', ' ', 'X', 'O', 'X', 'O', ' ', 'X', ' ')",0.6666666666666666
"(' ', 'O', 'O', ' ', 'X', 'X', 'O', 'X', ' ')",0.6666666666666666
"('O', 'O', 'X', 'O', ' ', ' ', 'X', 'X', ' ')",1.0
"('X', ' ', ' ', 'O', 'X', 'X', 'O', ' ', 'O')",0.0
"(' ', 'X', ' ', 'O', 'O', ' ', ' ', ' ', 'X')",-0.09999999999999999
"(' ', 'X', 'O', 'O', ' ', 'O', 'X', ' ', 'X')",0.6666666666666666
"(' ', 'O', ' ', 'X', 'X', 'O', 'X', ' ', 'O')",0.6666666666666666
"('O', 'O', ' ', ' ', 'X', 'X', 'O', 'X', ' ')",0.0
"('X', 'O', 'X', ' ', 'O', ' ', ' ', 'O', 'X')",-1.0
"(' ', ' ', 'O', 'O', ' ', ' ', ' ', 'X', 'X')",0.5333333333333333
"('X', ' ', ' ', ' ', ' ', ' ', 'X', 'O', 'O')",0.7666666666666666
"('O', 'X', ' ', 'X', ' ', 'O', 'O', 'X', ' ')",0.6666666666666666
"(' ', ' ', 'X', 'O', 'O', 'X', ' ', ' ', ' ')",0.5666666666666667
"('O', ' ', ' ', 'O', ' ', 'X', 'O', 'X', 'X')",-1.0
"('X', 'O', 'X', 'X', 'O', 'X', 'O', 'O', ' ')",-1.0
"('X', 'X', ' ', 'O', 'O', ' ', ' ', ' ', ' ')",0.10000000000000003
"('X', 'X', 'O', 'O', 'O', 'X', 'O', 'X', ' ')",-1.0
"(' ', ' ', 'X', 'O', 'X', ' ', 'O', 'O', 'X')",0.6666666666666666
"('O', 'X', 'O', 'X', ' ', 'O', 'X', 'X', 'O')",-1.0
"('O', ' ', 'O', ' ', ' ', 'X', 'O', 'X', 'X')",-1.0
"(' ', 'X', 'X', ' ', 'X', 'O', ' ', 'O', 'O')",0.6666666666666666
"(' ', 'X', 'X', 'O', ' ', ' ', 'O', ' ', ' ')",0.2
"('O', 'X', ' ', ' ', 'O', ' ', 'X', 'O', 'X')",0.3333333333333333
"(' ', ' ', 'X', 'O', ' ', 'X', ' ', 'O', ' ')",0.7333333333333334
"(' ', 'X', ' ', ' ', 'O', 'O', 'X', 'O', 'X')",0.0
"('X', 'O', 'X', 'O', 'O', 'X', 'X', 'O', ' ')",-1.0
"('X', 'X', 'O', ' ', 'O', ' ', 'O', 'X', ' ')",-1.0
"(' ', ' ', ' ', ' ', 'X', ' ', ' ', 'O', ' ')",0.5714285714285714
"('O', 'O', 'X', 'O', 'X', 'X', 'O', 'X', ' ')",-1.0
"('X', ' ', 'X', 'O', ' ', 'O', ' ', 'O', 'X')",0.6666666666666666
"(' ', 'X', ' ', ' ', 'O', 'O', ' ', 'X', ' ')",-0.3666666666666667
"(' ', 'O', ' ', ' ', 'X', 'O', ' ', 'X', ' ')",0.4666666666666667
"('X', 'X', 'O', ' ', ' ', ' ', 'X', 'O', 'O')",0.3333333333333333
"('O', 'X', ' ', 'X', ' ', ' ', 'O', 'X', 'O')",0.3333333333333333
"(' ', 'X', 'O', 'X', ' ', 'X', 'O', ' ', 'O')",0.0
"('O', 'X', 'O', ' ', ' ', 'X', 'X', ' ', 'O')",0.3333333333333333
"('X', 'O', 'X', ' ', 'O', ' ', 'O', ' ', 'X')",0.3333333333333333
"('O', ' ', ' ', 'X', 'O', ' ', ' ', ' ', 'X')",0.23333333333333334
"('X', 'O', ' ', 'X', 'O', 'O', 'O', 'X', 'X')",0.0
"('O', ' ', 'O', 'X', ' ', 'X', 'O', ' ', 'X')",0.0
"('O', 'X', 'X', ' ', ' ', 'O', ' ', 'X', 'O')",0.3333333333333333
"(' ', 'O', ' ', 'O', ' ', ' ', 'X', ' ', 'X')",0.7333333333333334
"(' ', 'X', ' ', 'X', ' ', 'O', ' ', ' ', 'O')",0.0
"(' ', 'X', 'X', ' ', 'O', 'O', ' ', 'X', 'O')",0.0
"('X', 'X', 'O', ' ', ' ', 'O', ' ', ' ', ' ')",-0.0666666666666667
"('X', 'X', 'O', 'X', ' ', 'O', 'O', 'O', 'X')",1.0
"('O', ' ', ' ', 'X', ' ', 'X', ' ', 'O', ' ')",0.43333333333333335
"('X', 'X', 'O', 'O', 'X', ' ', ' ', 'O', ' ')",0.6666666666666666
"(' ', 'X', ' ', ' ', 'O', ' ', ' ', 'O', 'X')",0.36666666666666664
"('O', 'O', 'X', ' ', 'X', ' ', 'O', 'X', ' ')",0.0
"(' ', 'O', 'X', 'O', 'O', ' ', 'X', ' ', 'X')",0.3333333333333333
"('O', ' ', 'O', ' ', 'O', 'X', 'X', ' ', 'X')",0.3333333333333333
"(' ', 'X', 'X', 'O', 'X', 'O', ' ', 'O', ' ')",1.0
"('X', 'O', ' ', 'X', 'O', 'O', ' ', 'X', ' ')",0.6666666666666666
"(' ', 'X', 'X', 'O', 'O', ' ', ' ', 'X', 'O')",0.0
"(' ', ' ', 'X', ' ', 'O', 'O', 'X', 'X', 'O')",-0.3333333333333333
"(' ', 'X', ' ', ' ', 'O', ' ', 'X', 'O', ' ')",0.36666666666666664
"('O', ' ', 'O', ' ', ' ', ' ', 'X', 'X', ' ')",0.16666666666666669
"('O', ' ', 'X', ' ', ' ', 'O', ' ', 'X', ' ')",0.3333333333333333
"(' ', ' ', 'O', ' ', ' ', 'X', 'O', ' ', 'X')",-0.13333333333333333
"('X', 'O', ' ', 'X', 'O', 'X', ' ', ' ', 'O')",0.3333333333333333
"(' ', 'O', ' ', ' ', 'X', 'X', 'X', 'O', 'O')",1.0
"('O', 'O', 'O', ' ', ' ', 'X', 'X', ' ', 'X')",-1.0
"('X', 'O', 'O', ' ', 'X', 'O', 'X', ' ', ' ')",0.6666666666666666
"('X', 'X', 'O', 'O', ' ', 'X', ' ', ' ', 'O')",0.3333333333333333
"('X', ' ', 'O', 'O', ' ', 'O', ' ', 'X', 'X')",0.6666666666666666
"(' ', 'X', ' ', ' ', ' ', 'O', 'X', ' ', 'O')",0.0
"('X', 'O', ' ', ' ', ' ', ' ', ' ', ' ', ' ')",0.4571428571428571
"('O', 'X', 'O', ' ', 'O', ' ', 'X', ' ', 'X')",0.6666666666666666
"(' ', ' ', 'O', 'O', 'X', ' ', ' ', ' ', 'X')",0.6333333333333333
"('O', 'X', ' ', 'X', 'O', 'X', ' ', 'O', ' ')",0.0
"('X', 'X', ' ', 'O', 'X', ' ', ' ', 'O', 'O')",0.3333333333333333
"('O', 'O', 'O', ' ', 'X', 'X', 'X', 'O', 'X')",-1.0
"('O', 'X', 'O', ' ', ' ', ' ', 'X', 'O', 'X')",0.0
"(' ', 'O', 'O', ' ', 'X', ' ', 'X', ' ', ' ')",0.09999999999999998
"('O', ' ', ' ', ' ', ' ', 'O', 'X', ' ', 'X')",0.6666666666666667
"('O', 'X', ' ', 'X', 'O', ' ', ' ', ' ', ' ')",-0.30000000000000004
"(' ', ' ', ' ', ' ', 'X', 'O', 'X', ' ', 'O')",0.3333333333333333
"(' ', ' ', 'X', ' ', ' ', ' ', ' ', 'O', ' ')",0.42857142857142855
"('X', 'O', ' ', ' ', 'O', 'O', 'X', ' ', 'X')",0.3333333333333333
"(' ', ' ', 'X', 'O', 'O', 'O', 'X', 'X', ' ')",-1.0
"(' ', ' ', 'O', 'X', ' ', ' ', 'X', 'O', ' ')",0.5333333333333333
"('X', 'X', 'O', ' ', 'O', 'X', ' ', ' ', 'O')",0.0
"('X', 'X', ' ', 'O', ' ', 'O', 'O', 'X', ' ')",0.6666666666666666
"('O', ' ', ' ', ' ', 'X', 'X', 'O', ' ', ' ')",0.2
"(' ', ' ', 'X', ' ', 'O', ' ', ' ', 'O', 'X')",0.2666666666666667
"('X', 'X', 'O', 'X', 'O', ' ', ' ', ' ', 'O')",0.0
"('O', 'O', ' ', 'X', ' ', ' ', ' ', ' ', 'X')",0.09999999999999999
"(' ', ' ', 'X', 'X', 'O', ' ', ' ', ' ', 'O')",-0.16666666666666669
"(' ', ' ', ' ', ' ', ' ', 'X', ' ', 'O', ' ')",0.31428571428571433
"(' ', 'X', 'O', ' ', ' ', ' ', 'O', 'X', ' ')",0.06666666666666665
"('X', 'O', ' ', 'O', ' ', 'X', 'O', 'X', ' ')",0.6666666666666666
"('O', 'X', 'O', ' ', ' ', 'X', 'O', 'X', ' ')",0.0
"(' ', 'X', ' ', ' ', ' ', ' ', 'O', 'O', 'X')",0.5666666666666667
"('O', 'X', ' ', 'X', ' ', 'O', ' ', 'X', 'O')",0.0
"('X', 'X', 'O', 'O', 'O', 'X', ' ', 'X', 'O')",0.0
"('X', 'X', ' ', 'O', 'O', 'X', ' ', 'O', ' ')",0.6666666666666666
"('X', ' ', 'O', 'O', ' ', 'X', ' ', 'X', 'O')",0.3333333333333333
"('X', ' ', ' ', 'X', 'O', 'O', 'O', ' ', 'X')",0.0
"('O', 'O', 'X', 'O', 'X', ' ', ' ', ' ', 'X')",0.6666666666666666
"('O', 'X', 'X', 'O', 'X', 'X', 'O', 'O', ' ')",-1.0
"(' ', 'X', ' ', 'O', 'O', 'X', 'X', ' ', 'O')",0.0
"('O', 'X', 'X', 'X', 'O', ' ', 'O', ' ', ' ')",0.0
"('X', ' ', 'O', ' ', 'O', ' ', 'X', 'O', 'X')",0.33333333333333337
"('O', 'O', 'X', 'X', 'X', ' ', 'O', 'X', 'O')",1.0
"(' ', ' ', 'O', ' ', ' ', ' ', 'X', 'O', 'X')",0.26666666666666666
"('X', 'O', ' ', 'O', ' ', 'O', ' ', 'X', 'X')",0.6666666666666666
"('O', 'O', ' ', 'X', 'X', ' ', ' ', 'O', 'X')",0.6666666666666666
"('O', ' ', ' ', 'X', ' ', ' ', 'O', ' ', 'X')",0.3666666666666667
"('X', 'O', 'X', 'O', ' ', 'X', 'X', 'O', 'O')",1.0
"('O', 'X', 'O', ' ', ' ', ' ', ' ', ' ', 'X')",0.3666666666666667
"('O', 'X', ' ', 'O', ' ', 'O', 'X', 'X', ' ')",0.6666666666666666
"(' ', ' ', ' ', ' ', 'X', ' ', 'O', ' ', ' ')",0.4285714285714285
"('X', 'O', 'O', ' ', ' ', 'X', 'O', 'X', ' ')",0.3333333333333333
"('O', 'X', ' ', 'X', 'X', 'O', 'O', 'O', 'X')",0.0
"('X', 'O', 'O', 'O', ' ', 'X', 'X', ' ', ' ')",0.6666666666666666
"('O', ' ', 'X', 'O', 'X', 'X', 'O', 'X', 'O')",-1.0
"(' ', 'O', 'X', ' ', 'X', 'O', ' ', 'O', 'X')",1.0
"('X', 'O', 'X', ' ', ' ', 'O', 'X', ' ', 'O')",1.0
"('X', 'O', ' ', 'O', 'X', ' ', ' ', 'X', 'O')",0.3333333333333333
"(' ', 'X', ' ', 'X', 'O', ' ', 'O', 'O', 'X')",0.3333333333333333
"('O', 'X', ' ', 'O', ' ', ' ', 'X', 'X', 'O')",0.3333333333333333
"('X', 'X', ' ', 'O', 'O', 'X', 'O', ' ', ' ')",0.3333333333333333
"('O', ' ', 'O', 'X', ' ', 'O', ' ', 'X', 'X')",0.6666666666666666
"('X', 'X', ' ', ' ', 'O', 'O', ' ', ' ', ' ')",0.1666666666666667
"('X', ' ', 'O', 'X', ' ', 'O', ' ', 'X', 'O')",-1.0
"('O', ' ', ' ', 'X', 'O', 'X', 'X', 'O', ' ')",-0.6666666666666666
"('X', 'O', ' ', ' ', 'O', 'X', 'X', 'O', ' ')",-1.0
"(' ', 'X', 'O', 'X', 'O', ' ', ' ', 'O', 'X')",0.0
"(' ', ' ', 'X', 'O', ' ', 'O', 'O', 'X', 'X')",-0.3333333333333333
"('X', ' ', 'O', ' ', 'O', 'X', 'X', 'O', ' ')",0.33333333333333337
"('X', 'X', 'O', 'O', 'X', ' ', 'X', 'O', 'O')",0.0
"('X', ' ', ' ', 'O', ' ', 'X', ' ', 'O', ' ')",0.5333333333333333
"('O', 'X', 'X', 'O', 'O', ' ', 'X', 'O', 'X')",1.0
"('X', 'X', ' ', 'O', 'O', 'O', ' ', ' ', 'X')",-1.0
"('X', 'O', ' ', 'O', 'X', 'X', 'X', 'O', 'O')",1.0
"('O', ' ', ' ', 'X', ' ', 'X', 'O', ' ', ' ')",0.4666666666666667
"(' ', ' ', 'X', ' ', ' ', 'O', 'X', ' ', 'O')",0.6666666666666667
"('O', ' ', 'X', 'X', ' ', 'O', ' ', ' ', ' ')",0.39999999999999997
"(' ', 'O', ' ', ' ', 'X', ' ', ' ', 'O', 'X')",0.8666666666666666
"('X', 'O', ' ', 'O', 'O', 'X', ' ', ' ', 'X')",0.6666666666666666
"(' ', ' ', 'X', 'O', ' ', 'O', 'X', ' ', ' ')",0.3333333333333333
"('X', ' ', 'O', 'X', ' ', ' ', 'O', 'X', 'O')",-0.3333333333333333
"('O', 'X', 'O', 'X', ' ', 'X', ' ', 'O', ' ')",0.6666666666666666
"('X', 'O', ' ', ' ', ' ', ' ', 'X', ' ', 'O')",0.6666666666666666
"('O', ' ', 'O', 'X', 'X', ' ', ' ', 'O', 'X')",0.33333333333333337
"(' ', 'X', ' ', ' ', 'O', 'X', 'O', 'X', 'O')",-0.3333333333333333
"('X', ' ', 'X', 'X', 'O', 'O', ' ', ' ', 'O')",1.0
"('X', 'O', 'X', ' ', 'X', ' ', 'O', 'O', ' ')",0.3333333333333333
"('O', 'X', 'O', 'X', 'O', 'X', 'O', 'X', ' ')",-1.0
"(' ', ' ', ' ', 'X', ' ', 'O', ' ', ' ', ' ')",0.3714285714285714
"('O', ' ', 'X', 'X', ' ', ' ', 'O', 'O', 'X')",0.6666666666666666
"('X', 'X', 'O', 'O', ' ', 'O', ' ', 'X', ' ')",0.0
"(' ', 'X', 'O', 'X', 'O', 'X', ' ', 'O', ' ')",0.0
"('O', 'X', ' ', ' ', 'X', ' ', ' ', 'O', ' ')",0.3666666666666667
"('X', 'X', 'O', 'O', 'X', 'X', 'O', 'O', ' ')",1.0
"(' ', 'X', 'X', ' ', ' ', ' ', ' ', 'O', 'O')",0.30000000000000004
"('O', 'X', 'O', 'X', ' ', 'X', 'O', 'O', 'X')",1.0
"('O', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'O')",0.06666666666666664
"('X', 'X', 'O', ' ', 'X', 'X', 'O', 'O', 'O')",-1.0
"('X', ' ', 'O', 'O', ' ', ' ', ' ', 'X', ' ')",0.3333333333333333
"('O', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'O')",0.7333333333333333
"(' ', 'O', ' ', ' ', ' ', 'O', ' ', 'X', 'X')",0.6666666666666667
"('O', 'X', 'O', 'X', 'X', ' ', 'X', 'O', 'O')",1.0
"(' ', ' ', 'O', 'O', 'X', 'X', 'X', 'O', ' ')",0.3333333333333333
"(' ', 'X', 'X', ' ', 'O', ' ', 'O', 'X', 'O')",0.3333333333333333
"('O', ' ', 'X', 'X', 'O', 'O', 'X', 'X', 'O')",-1.0
"('O', 'O', ' ', 'X', ' ', 'X', ' ', 'X', 'O')",0.0
"('X', 'O', ' ', ' ', 'O', ' ', 'O', 'X', 'X')",0.0
"('O', ' ', ' ', 'O', 'X', ' ', 'O', 'X', 'X')",-1.0
"(' ', 'O', 'X', 'X', 'O', 'O', ' ', 'X', ' ')",0.6666666666666666
"('O', ' ', 'O', 'X', 'O', ' ', 'X', ' ', 'X')",0.3333333333333333
"(' ', 'X', 'X', ' ', ' ', 'O', 'O', ' ', ' ')",0.5333333333333333
"('X', ' ', ' ', 'O', ' ', 'O', ' ', ' ', 'X')",0.3333333333333333
"('O', 'O', ' ', 'X', 'O', ' ', 'X', ' ', 'X')",0.0
"('O', 'O', ' ', ' ', 'X', 'X', 'X', 'O', ' ')",0.6666666666666666
"('X', 'O', 'O', ' ', 'O', ' ', ' ', 'X', 'X')",0.3333333333333333
"('O', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ')",0.14285714285714282
"('X', 'O', ' ', 'X', ' ', ' ', 'O', 'X', 'O')",0.3333333333333333
"('X', ' ', 'O', ' ', ' ', 'O', ' ', ' ', 'X')",0.6666666666666666
"(' ', 'O', ' ', 'X', 'X', 'O', ' ', ' ', ' ')",0.4666666666666667
"(' ', 'O', 'O', ' ', ' ', 'X', ' ', 'X', ' ')",0.03333333333333334
"('O', ' ', ' ', 'O', ' ', 'X', 'X', 'O', 'X')",0.6666666666666666
"('X', ' ', 'O', ' ', ' ', ' ', 'X', 'O', ' ')",0.6666666666666666
"('O', 'X', 'X', ' ', 'X', ' ', 'O', 'O', ' ')",-0.6666666666666666
